#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
A,brave-bin,"is an elegant browser with built-in adblocking, tor and other features."
A,bitwarden-bin, "Bitwarden Password Manager"
A,bitwarden-cli-bin, "Bitwarden Password Manager [CLI]"
A,caffeine-ng-git, "Temporarly inhibit screensave and sleep mode"
A,epy-git,"is a CLI epub reader'
A,ffmpeg-compat-57, "Local files for spotify"
A,grabc, "is Minimalist Color Picker"
A,klavaro, "Typing Tutor (#keyboard)"
A,lf,"is an extensive terminal file manager."
A,mutt-wizard-git,"is a light-weight terminal-based email system."
A,neovim-nightly-bin,"a tidier vim with some useful features"
A,nerd-fonts-sf-mono, "apple fonts"
A,noto-fonts-emoji-apple, "is an apple emoji replace for noto ."
A,rambox-bin, "all in one messaging web app [tg.etc]"
A,sc-im,"is an Excel-like terminal spreadsheet manager."
A,siji," "
A,simple-mtpfs,"enables the mounting of cell phones."
A,task-spooler,"queues commands or files for download."
A,tremc,"a ncurses interface for tranmission-cli [Torrent Client]"
A,vidir,"allows editing of directories and filenames in a text editor | for bulrenaming"
A,whitesur-gtk-theme-git, "Dark theme MacOS BigSur themes GTK"
A,whitesur-icon-theme-git, "Icon MacOS BigSur "
A,xcolor, "is Minimalist Color Picker"
A,zsh-fast-syntax-highlighting,"provides syntax highlighting in the shell."
G,[email]:romariorobby/sucklessaqs.git, "is my custom build of AIO suckless"
G,https://github.com/hlissner/doom-emacs, "is tidier emacs "
M,abook,"is an offline addressbook usable by neomutt."
M,acpi, ""
M,acpi_call, ""
M,anki, "Flashcard"
M,atool,"manages and gives information about archives."
M,bc,"is used for a dropdown calculator."
M,blueman, "GTK+ Bluetooth Manager"
M,bmon, "Portable Bandwidth Monitor and rate estimator"
M,calcurse, "is Minimalist calendar application" 
M,chezmoi,"dotfiles management"
M,cmake, vterm defendency packages
M,cronie," [services] runs specified program at scheduled times."
M,dosfstools,"allows your computer to access dos-like filesystems."
M,dunst,"is a suckless notification system."
M,emacs, "is a extensible editor "
M,exfat-utils,"allows management of FAT drives."
M,fd, "'find' alternative !rf:doom-emacs"
M,ffmpeg,"can record and splice video and audio on the command line."
M,file-roller, "[GUI] [gnome]  Create and modify archives" 
M,fzf,"is a fuzzy finder tool."
M,gnome-keyring,"serves as the system keyring."
M,graphviz, "is a Graph visualization Application !rf:doom-emacs"
M,gvfs, " "
M,gvfs-afc," "
M,gvfs-google, " "    
M,gvfs-gphoto2," "
M,gvfs-mtp," "
M,highlight,"can highlight code output. !rf:lf"
M,imagemagick, "is an Image Editor"
M,kodi-x11, " "
M,libgnome-keyring, " "
M,libnotify,"allows desktop notifications."
M,lynx,"is a terminal browser. [Browser]"
M,maim,"can take quick screenshots at your request."
M,man-db,"lets you read man pages of programs."
M,mediainfo,"shows audio and video information."
M,mpc,"is a terminal interface for mpd."
M,mpd,"is a lightweight music daemon."
M,mpv,"is the patrician's choice video player."
M,ncmpcpp,"a ncurses interface for music with multiple formats and a powerful tag editor."
M,networkmanager-openvpn, "is a NetworkManager Plugin for openVPN"
M,newsboat,"is a terminal RSS client."
M,nodejs, "Javascript jjj"
M,npm, "is a Package manager for Javascripts"
